gameID,id1,fgt1,fga1,fgp1,tpt1,tpa1,tpp1,ftt1,fta1,ftp1,rbt1,rbo1,rbd1,assists1,steals1,blocks1,turnovers1,personal_fouls1,id2,fgt2,fga2,fgp2,tpt2,tpa2,tpp2,ftt2,fta2,ftp2,rbt2,rbo2,rbd2,assists2,steals2,blocks2,turnovers2,personal_fouls2
372186,149,42,95,44,11,35,31,16,22,72,56,11,45,28,7,12,16,20,149,42,95,44,11,35,31,16,22,72,56,11,45,28,7,12,16,20
372187,138,35,94,37,14,46,30,12,17,70,51,15,36,19,8,6,20,15,138,35,94,37,14,46,30,12,17,70,51,15,36,19,8,6,20,15
372188,141,46,98,46,17,48,35,16,25,64,61,11,50,27,11,8,19,20,141,46,98,46,17,48,35,16,25,64,61,11,50,27,11,8,19,20
372189,148,41,85,48,10,33,30,13,16,81,46,7,39,28,8,8,17,13,148,41,85,48,10,33,30,13,16,81,46,7,39,28,8,8,17,13
372191,133,37,85,43,14,38,36,26,34,76,49,12,37,19,8,6,16,21,133,37,85,43,14,38,36,26,34,76,49,12,37,19,8,6,16,21
372193,159,39,75,52,10,29,34,24,32,75,48,8,40,30,13,2,29,29,159,39,75,52,10,29,34,24,32,75,48,8,40,30,13,2,29,29
372194,144,36,92,39,7,26,26,17,19,89,42,13,29,18,11,8,12,21,144,36,92,39,7,26,26,17,19,89,42,13,29,18,11,8,12,21
372195,151,38,84,45,13,42,31,25,33,75,39,9,30,24,7,7,13,17,151,38,84,45,13,42,31,25,33,75,39,9,30,24,7,7,13,17
372196,152,41,98,41,13,38,34,27,34,79,52,16,36,26,6,7,13,17,152,41,98,41,13,38,34,27,34,79,52,16,36,26,6,7,13,17
372197,145,47,98,48,20,55,36,15,19,78,48,8,40,25,8,6,15,27,145,47,98,48,20,55,36,15,19,78,48,8,40,25,8,6,15,27
372198,132,37,85,43,12,41,29,22,25,88,50,10,40,22,9,2,20,16,132,37,85,43,12,41,29,22,25,88,50,10,40,22,9,2,20,16
372199,147,38,92,41,12,38,31,25,27,92,51,8,43,23,10,6,19,25,147,38,92,41,12,38,31,25,27,92,51,8,43,23,10,6,19,25
372200,142,42,90,46,10,25,40,28,39,71,56,14,42,23,10,5,11,23,142,42,90,46,10,25,40,28,39,71,56,14,42,23,10,5,11,23
372201,146,39,93,41,13,45,28,17,22,77,49,9,40,27,5,11,17,20,146,39,93,41,13,45,28,17,22,77,49,9,40,27,5,11,17,20
372202,150,39,95,41,8,34,23,19,29,65,54,17,37,20,9,7,17,22,150,39,95,41,8,34,23,19,29,65,54,17,37,20,9,7,17,22
372203,144,36,93,38,10,36,27,21,24,87,51,15,36,22,11,11,15,21,144,36,93,38,10,36,27,21,24,87,51,15,36,22,11,11,15,21
372204,155,36,77,46,14,35,40,21,28,75,38,7,31,29,6,7,15,16,155,36,77,46,14,35,40,21,28,75,38,7,31,29,6,7,15,16
372205,154,36,84,42,16,44,36,13,17,76,37,9,28,24,12,4,13,20,154,36,84,42,16,44,36,13,17,76,37,9,28,24,12,4,13,20
